
> xpertkarate-backend@1.0.0 test
> cross-env NODE_ENV=test jest tests/integration/category.test.js

(node:29892) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
  console.log
    Email service is ready

      at log (src/utils/emailService.js:31:15)

FAIL tests/integration/category.test.js
  Category Controller Integration Tests
    POST /api/categories
      √ should create a category as organizer (561 ms)
      × should fail to create category as regular user (168 ms)
      × should fail if tournament not found (187 ms)
    GET /api/categories
      √ should get all categories (166 ms)
    PUT /api/categories/:id
      √ should update category as organizer (189 ms)
      √ should fail update as non-organizer (336 ms)
    DELETE /api/categories/:id
      √ should delete category as organizer (412 ms)

  ● Category Controller Integration Tests › POST /api/categories › should fail to create category as regular user

    expect(received).toBe(expected) // Object.is equality

    Expected: 403
    Received: 400

    [0m [90m 84 |[39m                 })[33m;[39m
     [90m 85 |[39m
    [31m[1m>[22m[39m[90m 86 |[39m             expect(res[33m.[39mstatusCode)[33m.[39mtoBe([35m403[39m)[33m;[39m
     [90m    |[39m                                    [31m[1m^[22m[39m
     [90m 87 |[39m         })[33m;[39m
     [90m 88 |[39m
     [90m 89 |[39m         it([32m'should fail if tournament not found'[39m[33m,[39m [36masync[39m () [33m=>[39m {[0m

      at Object.toBe (tests/integration/category.test.js:86:36)

  ● Category Controller Integration Tests › POST /api/categories › should fail if tournament not found

    TypeError: require is not a constructor

    [0m [90m 89 |[39m         it([32m'should fail if tournament not found'[39m[33m,[39m [36masync[39m () [33m=>[39m {
     [90m 90 |[39m             [90m// Generate a random valid ObjectId[39m
    [31m[1m>[22m[39m[90m 91 |[39m             [36mconst[39m fakeId [33m=[39m [36mnew[39m require([32m'mongoose'[39m)[33m.[39m[33mTypes[39m[33m.[39m[33mObjectId[39m()[33m;[39m
     [90m    |[39m                            [31m[1m^[22m[39m
     [90m 92 |[39m             [36mconst[39m res [33m=[39m [36mawait[39m request(app)
     [90m 93 |[39m                 [33m.[39mpost([32m'/api/categories'[39m)
     [90m 94 |[39m                 [33m.[39m[36mset[39m([32m'Authorization'[39m[33m,[39m [32m`Bearer ${organizerToken}`[39m)[0m

      at Object.<anonymous> (tests/integration/category.test.js:91:28)

-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------
File                           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                         
-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------
All files                      |   17.72 |     1.27 |    3.61 |   18.22 |                                                                                           
 src                           |   77.92 |     6.66 |      20 |   77.63 |                                                                                           
  app.js                       |   77.92 |     6.66 |      20 |   77.63 | 56-62,81-111,118,149                                                                      
 src/controllers               |    7.95 |     0.52 |    1.51 |    8.23 |                                                                                           
  authController.js            |    5.52 |        0 |       0 |    5.88 | 15-468,476-562,570-608,616-622,630-731,739-768,776-819,827-917                            
  categoryController.js        |   68.08 |    54.54 |      80 |   68.08 | 22,30-46,60,68,82,98,123,139,147,160                                                      
  chatController.js            |    8.33 |        0 |       0 |    8.82 | 11-38,46-73,81-110,118-150,158-184,192-650                                                
  coachController.js           |   18.75 |        0 |       0 |   18.75 | 9-44,52-68,76-105,113-142,150-167                                                         
  dojoController.js            |   17.02 |        0 |       0 |   17.02 | 8-19,27-43,51-80,88-118,126-152                                                           
  judgeController.js           |    18.6 |        0 |       0 |    18.6 | 8-19,27-43,51-80,88-117,125-142                                                           
  kataPerformanceController.js |    5.02 |        0 |       0 |    5.27 | 13-66,74-112,120-262,268-273,281-799,811-822,828-873,880-955,963-1054,1062-1107,1115-1172 
  kataReportController.js      |    8.33 |        0 |       0 |    8.77 | 11-253,261-281,289-303,311-337                                                            
  kumiteReportController.js    |    6.38 |        0 |       0 |    6.74 | 13-422,430-450,458-472,480-509                                                            
  matchController.js           |    3.41 |        0 |       0 |    3.52 | 12-129,137-190,198-207,215-269,277-297,305-414,424-796,805-1163,1171-1213                 
  notificationController.js    |    14.7 |        0 |       0 |    14.7 | 8-35,43-66,74-86,94-119,127-155,163-174,182-207                                           
  organizerController.js       |    18.6 |        0 |       0 |    18.6 | 8-19,27-43,51-80,88-117,125-142                                                           
  paymentController.js         |   12.82 |        0 |       0 |   13.33 | 9-32,42-57,67-86,96-119,365-381,391-406,416-431,441-479                                   
  playerController.js          |   14.28 |        0 |       0 |   14.28 | 9-21,29-46,54-83,91-156,164-181                                                           
  registrationController.js    |    2.26 |        0 |       0 |     2.3 | 11-120,128-159,167-1306,1319-1441,1449-1660                                               
